exponential,1,300,1059.1445982517487
exponential,1,300,914.1785991685896
exponential,1,300,1001.6163090455533
exponential,1,300,883.0375399801562
exponential,1,300,1003.0622367665006
exponential,1,300,872.5893000561716
exponential,1,300,939.9700212427451
exponential,1,300,988.0415753797223
exponential,1,300,869.5011847701774
exponential,1,300,848.0240798111586
exponential,1,300,882.0001811690829
exponential,1,300,1057.0941189622672
exponential,1,300,931.2776477066934
exponential,1,300,905.7737908009394
exponential,1,300,1009.3843410174168
exponential,1,300,919.9142639990921
exponential,1,300,914.5679136248588
exponential,1,300,1005.746884150567
exponential,1,300,1022.0674213409844
exponential,1,300,915.0584710798776
exponential,1,300,931.123182344582
exponential,1,300,927.5416004393174
exponential,1,300,991.9584003086045
exponential,1,300,968.373114116264
exponential,1,300,1000.5620742702462
exponential,1,300,1029.183471312073
exponential,1,300,967.1614535924109
exponential,1,300,855.2280643554424
exponential,1,300,941.3678006493203
exponential,1,300,1054.8965109251
exponential,1,300,894.9199950249306
exponential,1,300,1021.9557692014051
exponential,1,300,901.139121249287
exponential,1,300,898.2386058569513
exponential,1,300,898.6768271268622
exponential,1,300,874.582739813732
exponential,1,300,898.9265554289423
exponential,1,300,887.993982373094
exponential,1,300,951.9694081279631
exponential,1,300,1058.4460940816455
exponential,1,300,931.2557860922324
exponential,1,300,927.7809267509695
exponential,1,300,1059.7348066403845
exponential,1,300,906.6708166599693
exponential,1,300,1013.4367033744936
exponential,1,300,972.0931351832111
exponential,1,300,911.8581297912713
exponential,1,300,883.0284226990154
exponential,1,300,1006.5234923347924
exponential,1,300,910.8472612969164
exponential,1,300,1078.6958837967102
exponential,1,300,936.6052436783987
exponential,1,300,917.1528440150388
exponential,1,300,884.8928854622244
exponential,1,300,1015.6586075372112
exponential,1,300,934.4779446245072
exponential,1,300,965.6541936150933
exponential,1,300,931.3734645731759
exponential,1,300,910.6050444748034
exponential,1,300,874.7141691333777
exponential,1,300,895.217529253415
exponential,1,300,1004.4233659284193
exponential,1,300,985.999511742507
exponential,1,300,929.7807154349886
exponential,1,300,946.6174845260015
exponential,1,300,992.9731503104967
exponential,1,300,918.0876553794799
exponential,1,300,919.9574609801109
exponential,1,300,961.5128240347267
exponential,1,300,949.5845621901485
exponential,1,300,909.9665488536766
exponential,1,300,894.5468337746887
exponential,1,300,924.5840079664268
exponential,1,300,924.0257132573217
exponential,1,300,936.7089833624682
exponential,1,300,917.9143836370305
exponential,1,300,932.7245757290071
exponential,1,300,939.2840884527803
exponential,1,300,905.073829566797
exponential,1,300,917.4015053198166
exponential,1,300,942.7884060109986
exponential,1,300,889.6516740261558
exponential,1,300,896.6666041096759
exponential,1,300,951.0078189616337
exponential,1,300,926.2935362239964
exponential,1,300,1044.134046930008
exponential,1,300,915.5860444597208
exponential,1,300,856.8066879422687
exponential,1,300,949.3863849160806
exponential,1,300,904.9801880247715
exponential,1,300,981.8350839864906
exponential,1,300,996.9989934897275
exponential,1,300,932.0782754061136
exponential,1,300,882.3467275987384
exponential,1,300,995.180256329925
exponential,1,300,955.3761690766904
exponential,1,300,819.516209443124
exponential,1,300,979.8750565959817
exponential,1,300,1035.1720414490937
exponential,1,300,972.0386615612903
exponential,1,300,992.2737468445173
exponential,10,300,562.5805516143886
exponential,10,300,532.6997637921777
exponential,10,300,577.9876046375448
exponential,10,300,541.5300523303954
exponential,10,300,531.9667771915204
exponential,10,300,508.27958990047046
exponential,10,300,570.9142558699486
exponential,10,300,519.1801428867118
exponential,10,300,575.8263272272969
exponential,10,300,523.479667813176
exponential,10,300,568.5568890899091
exponential,10,300,556.9233412538248
exponential,10,300,504.858369927342
exponential,10,300,562.8672460131103
exponential,10,300,608.2406088144227
exponential,10,300,607.1237906591355
exponential,10,300,578.4058144860011
exponential,10,300,607.8824999485449
exponential,10,300,526.9157594744396
exponential,10,300,475.3472669481409
exponential,10,300,576.5242709328872
exponential,10,300,520.1352341193137
exponential,10,300,520.9872493955453
exponential,10,300,558.1288884772872
exponential,10,300,549.2890816496039
exponential,10,300,523.0761935979812
exponential,10,300,549.2091732392903
exponential,10,300,595.0301425618169
exponential,10,300,558.0042070047145
exponential,10,300,600.2515578134611
exponential,10,300,590.2889695771435
exponential,10,300,603.4134560166616
exponential,10,300,546.7805873187403
exponential,10,300,550.854855363521
exponential,10,300,584.2244679974241
exponential,10,300,618.4181516254093
exponential,10,300,562.6828561693268
exponential,10,300,526.607799112808
exponential,10,300,553.9861209328434
exponential,10,300,518.4144831627469
exponential,10,300,509.07576860195627
exponential,10,300,560.5551848626224
exponential,10,300,578.2287205040063
exponential,10,300,581.3648613428124
exponential,10,300,548.9445295487216
exponential,10,300,597.8283892702899
exponential,10,300,579.4818536615443
exponential,10,300,627.9949134818415
exponential,10,300,543.2285356517957
exponential,10,300,575.3505278767001
exponential,10,300,580.8478832915498
exponential,10,300,598.6078872168824
exponential,10,300,508.1865281424063
exponential,10,300,573.2799754765823
exponential,10,300,529.6446908457295
exponential,10,300,525.5296622286122
exponential,10,300,559.769924555759
exponential,10,300,534.2766668390666
exponential,10,300,611.6786249225164
exponential,10,300,562.553805823612
exponential,10,300,544.8645250464565
exponential,10,300,560.5006711787759
exponential,10,300,599.5342583812148
exponential,10,300,517.8798757459047
exponential,10,300,637.9414527706103
exponential,10,300,546.1892173674902
exponential,10,300,522.8052386788843
exponential,10,300,619.112228340121
exponential,10,300,547.3948619466033
exponential,10,300,621.560476051959
exponential,10,300,567.8719846011373
exponential,10,300,581.8258273121818
exponential,10,300,526.2589069263945
exponential,10,300,528.7714617588717
exponential,10,300,541.6175811160147
exponential,10,300,530.0959942971124
exponential,10,300,620.0369691020629
exponential,10,300,557.2688338764085
exponential,10,300,613.6141393850909
exponential,10,300,578.106025793252
exponential,10,300,567.1526101120312
exponential,10,300,527.7870089451934
exponential,10,300,551.6385426805516
exponential,10,300,568.8016805731249
exponential,10,300,543.6972001743192
exponential,10,300,590.5999567574555
exponential,10,300,561.0648705030544
exponential,10,300,635.7584970028761
exponential,10,300,566.9616167241793
exponential,10,300,583.9141323364206
exponential,10,300,600.8843991753065
exponential,10,300,559.9269168714659
exponential,10,300,622.3136119088699
exponential,10,300,540.729585165502
exponential,10,300,610.243156535318
exponential,10,300,553.6387421605873
exponential,10,300,608.5042845217058
exponential,10,300,540.1841152575868
exponential,10,300,537.6023798020749
exponential,10,300,573.8927944584258
exponential,10,300,539.671749575945
exponential,20,300,607.416833172079
exponential,20,300,577.5342080901913
exponential,20,300,508.1521827106459
exponential,20,300,502.1774575146847
exponential,20,300,555.3975107237897
exponential,20,300,550.1134310978399
exponential,20,300,577.3137129619989
exponential,20,300,537.9612799032325
exponential,20,300,477.4983227985068
exponential,20,300,578.7877185488087
exponential,20,300,523.5015601294733
exponential,20,300,507.6859298303932
exponential,20,300,503.88669854801265
exponential,20,300,507.4759399483931
exponential,20,300,498.99100962375644
exponential,20,300,532.9935941031571
exponential,20,300,541.1560650640149
exponential,20,300,515.4370157983368
exponential,20,300,582.1427605996461
exponential,20,300,518.9403055039433
exponential,20,300,495.78055557091756
exponential,20,300,531.8149260921438
exponential,20,300,505.9094113496472
exponential,20,300,511.6130555622155
exponential,20,300,574.9011655975079
exponential,20,300,524.2376896498528
exponential,20,300,537.3867162021276
exponential,20,300,517.9778817260928
exponential,20,300,547.1025768769581
exponential,20,300,495.3535820960219
exponential,20,300,562.3551749989249
exponential,20,300,568.4444855042448
exponential,20,300,506.57172434576273
exponential,20,300,559.896577332814
exponential,20,300,520.0010325640108
exponential,20,300,554.2250090925048
exponential,20,300,514.3977908240757
exponential,20,300,528.2317171503124
exponential,20,300,494.2388267896914
exponential,20,300,540.2077364819341
exponential,20,300,542.5887519902362
exponential,20,300,510.58135740938064
exponential,20,300,496.0295418706741
exponential,20,300,574.9342976903789
exponential,20,300,530.8885082172467
exponential,20,300,515.3607547189814
exponential,20,300,520.8024249909215
exponential,20,300,523.910482285858
exponential,20,300,553.103714074535
exponential,20,300,522.7584926449274
exponential,20,300,595.6136098409869
exponential,20,300,504.7851026930006
exponential,20,300,550.835963088852
exponential,20,300,527.1715497593361
exponential,20,300,534.5727837807483
exponential,20,300,541.5370186255182
exponential,20,300,585.7427974028926
exponential,20,300,541.6374179082051
exponential,20,300,550.8654585791553
exponential,20,300,536.7112782771986
exponential,20,300,550.4668409584441
exponential,20,300,566.584596938145
exponential,20,300,535.2212427621671
exponential,20,300,529.1340521319539
exponential,20,300,552.5788385902473
exponential,20,300,510.44461200374946
exponential,20,300,546.7470070163326
exponential,20,300,525.9911568852706
exponential,20,300,557.0139301402003
exponential,20,300,547.3585506855057
exponential,20,300,575.707754668824
exponential,20,300,556.6619809041538
exponential,20,300,547.0426826033763
exponential,20,300,528.720265454799
exponential,20,300,549.8297747208132
exponential,20,300,564.8639359040644
exponential,20,300,572.0724890080303
exponential,20,300,521.4009545579019
exponential,20,300,522.1110347139522
exponential,20,300,544.0222696672083
exponential,20,300,572.3565824512002
exponential,20,300,525.9977398615439
exponential,20,300,508.7283030159182
exponential,20,300,515.5549150292201
exponential,20,300,560.9616707039276
exponential,20,300,560.9057500340722
exponential,20,300,532.0574339350825
exponential,20,300,491.1438058814765
exponential,20,300,580.883784860143
exponential,20,300,481.5235324221393
exponential,20,300,497.68548786089195
exponential,20,300,519.1066015224083
exponential,20,300,527.254556938452
exponential,20,300,525.8629639506561
exponential,20,300,590.9404863383571
exponential,20,300,465.65791702697874
exponential,20,300,531.4642806723452
exponential,20,300,540.8160327447281
exponential,20,300,520.7290778147127
exponential,20,300,551.8317860498393
exponential,20,300,567.101150173926
exponential,30,300,569.8044464859513
exponential,30,300,481.60959252664605
exponential,30,300,538.6343360214745
exponential,30,300,496.07005568148907
exponential,30,300,547.8295151344004
exponential,30,300,508.85387569068394
exponential,30,300,490.2621702965588
exponential,30,300,540.0314915974732
exponential,30,300,504.9143738161358
exponential,30,300,485.77593522525893
exponential,30,300,496.9172760222234
exponential,30,300,520.5662341452423
exponential,30,300,527.9293522798171
exponential,30,300,530.6446754993864
exponential,30,300,590.2207869550483
exponential,30,300,503.93460355998474
exponential,30,300,530.4039074092343
exponential,30,300,520.8806006229651
exponential,30,300,549.5933756698487
exponential,30,300,478.93235782363877
exponential,30,300,565.0675906141713
exponential,30,300,550.1939545054588
exponential,30,300,481.3428094201624
exponential,30,300,521.907608497238
exponential,30,300,497.85312580360994
exponential,30,300,481.21789234001125
exponential,30,300,501.45722138227256
exponential,30,300,521.6303093922947
exponential,30,300,517.7056878041326
exponential,30,300,502.9881144079559
exponential,30,300,497.6425403479649
exponential,30,300,497.7824942772001
exponential,30,300,503.4143673167689
exponential,30,300,552.0543497046278
exponential,30,300,511.6002775154916
exponential,30,300,526.7507886988109
exponential,30,300,543.8713503826045
exponential,30,300,502.25623835511226
exponential,30,300,527.3144902191891
exponential,30,300,519.5328750225884
exponential,30,300,488.7944903246998
exponential,30,300,496.7578902384497
exponential,30,300,494.91344122246073
exponential,30,300,524.0767255433171
exponential,30,300,523.4725753507843
exponential,30,300,594.8645587419828
exponential,30,300,480.6526130247217
exponential,30,300,488.5524630927788
exponential,30,300,537.4334883499736
exponential,30,300,508.3915523009549
exponential,30,300,536.471379097375
exponential,30,300,516.2649627561524
exponential,30,300,495.15774441238193
exponential,30,300,526.2870186318277
exponential,30,300,515.3046702188426
exponential,30,300,542.8802839612891
exponential,30,300,510.4271630782457
exponential,30,300,495.5892198278746
exponential,30,300,551.0730955305336
exponential,30,300,459.34364369130844
exponential,30,300,484.7723973332015
exponential,30,300,510.73131984098507
exponential,30,300,535.2671039537489
exponential,30,300,513.2912102465862
exponential,30,300,517.2777672755014
exponential,30,300,515.4289880124949
exponential,30,300,535.1298701236076
exponential,30,300,529.7225826138485
exponential,30,300,497.4922961075067
exponential,30,300,590.0541194229436
exponential,30,300,505.14351768074874
exponential,30,300,573.254357278347
exponential,30,300,541.1953078459103
exponential,30,300,497.6113455769654
exponential,30,300,532.561611364778
exponential,30,300,533.8535646769626
exponential,30,300,499.2732443701214
exponential,30,300,591.6217643270212
exponential,30,300,509.2655745417708
exponential,30,300,525.6839851314754
exponential,30,300,583.6730813079758
exponential,30,300,523.2929452097416
exponential,30,300,518.310279866591
exponential,30,300,495.5332974587265
exponential,30,300,519.8530194177744
exponential,30,300,472.48085122264087
exponential,30,300,495.82179533826303
exponential,30,300,503.7166804760146
exponential,30,300,534.8770302467584
exponential,30,300,596.9316604347097
exponential,30,300,569.683232020478
exponential,30,300,501.36133360945774
exponential,30,300,530.1403191806678
exponential,30,300,465.9048199914088
exponential,30,300,497.73233409056934
exponential,30,300,522.5508021462906
exponential,30,300,518.4902497966566
exponential,30,300,525.2957771021036
exponential,30,300,480.359694953185
exponential,30,300,528.1783635159461
exponential,30,300,537.1550498813145
exponential,40,300,503.12897296120065
exponential,40,300,504.77028085844626
exponential,40,300,522.6688129461496
exponential,40,300,524.9056991295942
exponential,40,300,506.44920135124687
exponential,40,300,511.6207463012529
exponential,40,300,523.115250816999
exponential,40,300,488.3134840531032
exponential,40,300,507.079054799951
exponential,40,300,495.9079836420321
exponential,40,300,477.95369191893417
exponential,40,300,512.8759093517745
exponential,40,300,529.370745433713
exponential,40,300,529.9067364081916
exponential,40,300,554.9526382121799
exponential,40,300,506.95277441445097
exponential,40,300,483.0167584020904
exponential,40,300,491.8312241077631
exponential,40,300,549.3461974276611
exponential,40,300,498.9473181779367
exponential,40,300,529.248662666547
exponential,40,300,508.112728554558
exponential,40,300,496.24198092106246
exponential,40,300,499.4112038809517
exponential,40,300,513.8273100808977
exponential,40,300,490.5639931336258
exponential,40,300,489.58586270930437
exponential,40,300,538.7059258629803
exponential,40,300,504.1509935204893
exponential,40,300,481.430262819312
exponential,40,300,507.74330716775114
exponential,40,300,460.23623570488417
exponential,40,300,489.85892747658465
exponential,40,300,496.43460345545736
exponential,40,300,518.5624434690901
exponential,40,300,492.1819939822517
exponential,40,300,528.6387690731649
exponential,40,300,578.9133452775063
exponential,40,300,508.41533039544845
exponential,40,300,488.5175867925166
exponential,40,300,514.0722634385448
exponential,40,300,539.9543942236377
exponential,40,300,508.8814899458518
exponential,40,300,546.1296187308355
exponential,40,300,495.99410676784527
exponential,40,300,502.48882240054184
exponential,40,300,453.5426827717524
exponential,40,300,549.6388008690611
exponential,40,300,526.7639908816546
exponential,40,300,501.9351326743288
exponential,40,300,529.6467758279456
exponential,40,300,472.2147198913578
exponential,40,300,510.1767027167154
