exponential,1,300,1059.1445982517487
exponential,40,300,507.69723345890884
exponential,40,300,493.43443135775067
exponential,40,300,506.0531853820975
exponential,40,300,473.75444113522724
exponential,40,300,478.13726102883834
exponential,40,300,493.6563510871471
exponential,40,300,507.74090771402945
exponential,40,300,475.94009840783804
exponential,40,300,529.6836518274087
exponential,40,300,492.84676642935693
exponential,40,300,487.8719334874995
exponential,40,300,513.6729308739648
exponential,40,300,550.6240903140849
exponential,40,300,479.386571809149
exponential,40,300,479.7367264391161
exponential,40,300,491.52447948366006
exponential,40,300,496.9285850421346
exponential,40,300,540.0095721706731
exponential,40,300,553.9728444281164
exponential,40,300,491.7661197102001
exponential,40,300,516.0300221058266
exponential,40,300,493.47465279884
exponential,40,300,492.8745222025842
exponential,40,300,529.0605265768858
exponential,40,300,553.1470929638789
exponential,40,300,527.1313208044982
exponential,40,300,487.5434470756858
exponential,40,300,500.1055319952766
exponential,40,300,533.1915630049665
exponential,40,300,545.1717537960209
exponential,40,300,518.6849275097873
exponential,40,300,513.078774109942
exponential,40,300,456.87547643366383
exponential,40,300,483.3697854067854
exponential,40,300,557.7527009385244
exponential,40,300,538.0218587905252
exponential,40,300,490.33681470148514
exponential,40,300,497.73915275366375
exponential,40,300,503.93068787497236
exponential,40,300,531.2608224167942
exponential,40,300,536.8455342103535
exponential,40,300,527.0786683359457
exponential,40,300,510.45657610241676
exponential,40,300,527.6304153687735
exponential,40,300,565.472314071777
exponential,40,300,523.4181262567977
exponential,40,300,479.5984097325867
exponential,40,300,524.3786680879703
exponential,50,300,506.0846781006302
exponential,50,300,514.9404635025289
exponential,50,300,518.2117594154822
exponential,50,300,508.417679447314
exponential,50,300,488.99852465004733
exponential,50,300,536.6073288643896
exponential,50,300,444.4516827974299
exponential,50,300,528.6069136606302
exponential,50,300,494.71719671164425
exponential,50,300,483.6700755606133
exponential,50,300,508.5061419157609
exponential,50,300,470.7898149043466
exponential,50,300,518.0315244609676
exponential,50,300,495.7146906208869
exponential,50,300,481.21509729547756
exponential,50,300,520.8115123404569
exponential,50,300,495.66654721289825
exponential,50,300,497.3393904365578
exponential,50,300,539.8776371660983
exponential,50,300,490.3453493090457
exponential,50,300,479.52947252959837
exponential,50,300,524.5073003239593
exponential,50,300,496.94386694448224
exponential,50,300,501.2913198045861
exponential,50,300,520.1025490737557
exponential,50,300,535.7148611381295
exponential,50,300,564.0721061972374
exponential,50,300,516.9808217866909
exponential,50,300,489.96207003351196
exponential,50,300,501.1937590154307
exponential,50,300,533.5440978412972
exponential,50,300,496.6783168756671
exponential,50,300,511.4905503802818
exponential,50,300,518.9243612867244
exponential,50,300,504.55038293082924
exponential,50,300,495.90588507214994
exponential,50,300,515.3045883030545
exponential,50,300,520.3463142418839
exponential,50,300,471.9176092397162
exponential,50,300,494.06636916025235
exponential,50,300,469.1134023586595
exponential,50,300,508.56278392620084
exponential,50,300,480.9530719166402
exponential,50,300,507.6787836196969
exponential,50,300,482.96882905975383
exponential,50,300,526.1598474313744
exponential,50,300,514.7958017486209
exponential,50,300,548.2240575453116
exponential,50,300,527.9020354405629
exponential,50,300,501.92810804913285
exponential,50,300,528.5673845837081
exponential,50,300,488.2836233768348
exponential,50,300,524.824826823564
exponential,50,300,494.2957654515295
exponential,50,300,499.96671641424473
exponential,50,300,501.15262207503145
exponential,50,300,487.289169179177
exponential,50,300,487.08187240332154
exponential,50,300,476.55415013828923
exponential,50,300,493.2935479492369
exponential,50,300,513.0883629348197
exponential,50,300,521.6731105944177
exponential,50,300,493.5443944731982
exponential,50,300,514.1336629408523
exponential,50,300,516.1251609850146
exponential,50,300,489.9191046073313
exponential,50,300,521.6091680686555
exponential,50,300,538.2761941268776
exponential,50,300,515.2944742180116
exponential,50,300,510.17927187870055
exponential,50,300,516.5543575651415
exponential,50,300,504.22598767879924
exponential,50,300,542.8453960812398
exponential,50,300,543.2438555996129
exponential,50,300,511.92245126730734
exponential,50,300,491.0918653409
exponential,50,300,510.0058164475798
exponential,50,300,515.1191257649825
exponential,50,300,476.3954796296989
exponential,50,300,507.03331484926895
exponential,50,300,452.443245274044
exponential,50,300,508.0201334496055
exponential,50,300,465.5784327836563
exponential,50,300,519.7813485746426
exponential,50,300,491.9087985761617
exponential,50,300,504.3287813435163
exponential,50,300,515.6595799472705
exponential,50,300,553.3106232531263
exponential,50,300,509.0908954656254
exponential,50,300,515.9393087413259
exponential,50,300,482.6826555325347
exponential,50,300,529.1504200367634
exponential,50,300,487.4887732766883
exponential,50,300,489.07236986129516
exponential,50,300,503.7396760366383
exponential,50,300,499.1459221281534
exponential,50,300,545.5504838277591
exponential,50,300,471.6829589491824
exponential,50,300,525.3152008054868
exponential,50,300,476.3436069812765
exponential,50,300,488.97128729264335
exponential,60,300,479.1352388792528
exponential,60,300,485.10796652074947
exponential,60,300,470.0744798891192
exponential,60,300,585.0794690290154
exponential,60,300,463.0222910392839
exponential,60,300,479.07845389499363
exponential,60,300,492.49118704802265
exponential,60,300,528.4673004586051
exponential,60,300,498.87044372756424
exponential,60,300,542.3109345997124
exponential,60,300,494.4387546188142
exponential,60,300,516.2460704332432
exponential,60,300,461.35421714167825
exponential,60,300,541.6021430085195
exponential,60,300,461.7554116136474
exponential,60,300,487.6433208733778
exponential,60,300,472.5932159418921
exponential,60,300,499.99608558022305
exponential,60,300,505.89947844399103
exponential,60,300,492.4347069729967
exponential,60,300,506.78172148356873
exponential,60,300,498.5437194338748
exponential,60,300,505.57572395688646
exponential,60,300,515.6378183495382
exponential,60,300,489.86611445249576
exponential,60,300,519.6257512439151
exponential,60,300,513.0374461045654
exponential,60,300,484.8387639297287
exponential,60,300,487.9063275729469
exponential,60,300,519.4127378902031
exponential,60,300,492.16122343690046
exponential,60,300,456.4431567308497
exponential,60,300,519.5727537569248
exponential,60,300,498.5440040886691
exponential,60,300,469.4897728595206
exponential,60,300,511.0416026294997
exponential,60,300,483.3122092451935
exponential,60,300,481.7635468564092
exponential,60,300,472.2937120956101
exponential,60,300,492.5069780115482
exponential,60,300,531.4527320281221
exponential,60,300,515.7594217796658
exponential,60,300,508.76460606217694
exponential,60,300,525.8263985438778
exponential,60,300,495.52960819292485
exponential,60,300,514.2931803682085
exponential,60,300,498.730916977456
exponential,60,300,498.8208745586486
exponential,60,300,513.4142934752631
exponential,60,300,503.94686111338535
exponential,60,300,495.48493939284685
exponential,60,300,479.4311283075268
exponential,60,300,485.50918661955825
exponential,60,300,516.317958657684
exponential,60,300,522.1738225270766
exponential,60,300,488.2401377011754
exponential,60,300,461.3125036915006
exponential,60,300,488.64468623946567
exponential,60,300,556.8855173693446
exponential,60,300,471.2873914251053
exponential,60,300,498.9276287524309
exponential,60,300,493.296206054528
exponential,60,300,488.8872716955942
exponential,60,300,484.07852392652205
exponential,60,300,522.2002443986066
exponential,60,300,520.7055463660051
exponential,60,300,484.24113913046915
exponential,60,300,532.6217434943708
exponential,60,300,466.2873928903882
exponential,60,300,454.1458871619034
exponential,60,300,496.4303065907784
exponential,60,300,487.917368896257
exponential,60,300,497.36964062541074
exponential,60,300,497.6897124141276
exponential,60,300,478.29503217319143
exponential,60,300,483.7768254984931
exponential,60,300,501.6385419787719
exponential,60,300,528.3733813715739
exponential,60,300,494.07133840574033
exponential,60,300,464.7248015166302
exponential,60,300,483.68898827411283
exponential,60,300,506.7459316190153
exponential,60,300,462.1318873621559
exponential,60,300,472.4206909289897
exponential,60,300,491.8333525015464
exponential,60,300,542.2319253837965
exponential,60,300,502.24480380877156
exponential,60,300,455.9019060303228
exponential,60,300,528.3746668493362
exponential,60,300,503.2471065539463
exponential,60,300,490.75060127024017
exponential,60,300,534.9612813460018
exponential,60,300,504.06077851779855
exponential,60,300,566.0146876945964
exponential,60,300,520.6819195582217
exponential,60,300,498.25266087788094
exponential,60,300,481.2611061657126
exponential,60,300,490.9194365226272
exponential,60,300,491.2776662448546
exponential,60,300,555.1294359574766
exponential,60,300,482.54814860563283
exponential,70,300,460.2088110024535
exponential,70,300,466.59730236458677
exponential,70,300,479.6539999227146
exponential,70,300,484.9247442701195
exponential,70,300,483.9445867130544
exponential,70,300,482.1715947252927
exponential,70,300,486.53635788494284
exponential,70,300,524.9035199087034
exponential,70,300,505.96235762330247
exponential,70,300,491.48832648051746
exponential,70,300,487.3440706256939
exponential,70,300,488.77939007699774
exponential,70,300,478.95703062068424
exponential,70,300,464.8498747765472
exponential,70,300,523.5272466744071
exponential,70,300,518.2533583684992
exponential,70,300,504.1639607064569
exponential,70,300,484.457915845887
exponential,70,300,477.9985951214686
exponential,70,300,482.38814699575084
exponential,70,300,521.1573680066355
exponential,70,300,449.71055900316736
exponential,70,300,531.1935781795397
exponential,70,300,512.0939684780433
exponential,70,300,479.2660917711932
exponential,70,300,512.9941311261291
exponential,70,300,485.7224772813083
exponential,70,300,480.57604516681175
exponential,70,300,489.6042967118593
exponential,70,300,494.5350312932982
exponential,70,300,466.01651253965815
exponential,70,300,485.66107315670314
exponential,70,300,479.0343175115662
exponential,70,300,468.15890169819636
exponential,70,300,515.6796220483551
exponential,70,300,513.5910741726253
exponential,70,300,484.14535062026516
exponential,70,300,493.89314947518784
exponential,70,300,517.2052446913441
exponential,70,300,511.6970707058048
exponential,70,300,466.93852160947785
exponential,70,300,451.7477745410686
exponential,70,300,485.7197335246955
exponential,70,300,465.7832892209224
exponential,70,300,506.2764652649549
exponential,70,300,496.29793387310144
exponential,70,300,504.840951646944
exponential,70,300,476.00543505540986
exponential,70,300,474.6808714463642
exponential,70,300,506.07401259432413
exponential,70,300,481.5819580297093
exponential,70,300,495.42849363712105
exponential,70,300,459.86908627761363
exponential,70,300,524.6647582113827
exponential,70,300,514.8599160597089
exponential,70,300,536.1594112886381
exponential,70,300,516.4153969865713
exponential,70,300,475.4329338379378
exponential,70,300,507.0402134630848
exponential,70,300,509.2635467519947
exponential,70,300,473.85579980158843
exponential,70,300,491.1419733055406
exponential,70,300,473.73269152539035
exponential,70,300,490.7235724094575
exponential,70,300,486.49429418379225
exponential,70,300,484.4486917186264
exponential,70,300,472.94597503213225
exponential,70,300,455.5489981874915
exponential,70,300,524.1169166526247
exponential,70,300,496.9311516128512
exponential,70,300,487.47072444426993
exponential,70,300,494.01389006141517
exponential,70,300,505.418662371499
exponential,70,300,472.88377979882824
exponential,70,300,456.45473591199107
exponential,70,300,504.0656741825536
exponential,70,300,478.16751100496253
exponential,70,300,508.7756211286985
exponential,70,300,483.39575760678616
exponential,70,300,481.19615837950914
exponential,70,300,491.3696316098953
exponential,70,300,502.08931482265854
exponential,70,300,491.52315834719445
exponential,70,300,471.8599376784438
exponential,70,300,505.7652712687854
exponential,70,300,498.67224828818416
exponential,70,300,504.4703913687312
exponential,70,300,502.13749292973614
exponential,70,300,476.9156488318366
exponential,70,300,506.6584984527739
exponential,70,300,523.7559091333316
exponential,70,300,511.9659547807292
exponential,70,300,490.90290080675425
exponential,70,300,487.5336391184294
exponential,70,300,519.4670372634773
exponential,70,300,503.5834449704917
exponential,70,300,491.8575615570666
exponential,70,300,461.11682086618293
exponential,70,300,484.48318348539925
exponential,70,300,487.66986583725094
exponential,70,300,497.0410134981251
exponential,80,300,471.75354219011916
exponential,80,300,493.78860682435175
exponential,80,300,485.8933883793327
exponential,80,300,494.7037736296378
exponential,80,300,494.9511338602291
exponential,80,300,511.59101626222525
exponential,80,300,515.6183589237252
exponential,80,300,473.0660635642498
exponential,80,300,474.20964520303346
exponential,80,300,511.0598701493783
exponential,80,300,516.3889204920505
exponential,80,300,504.6406699659756
exponential,80,300,491.3032088625624
exponential,80,300,483.94072685381616
exponential,80,300,470.90583558658534
exponential,80,300,480.1820283510086
exponential,80,300,464.0525307481548
exponential,80,300,531.9180333423234
exponential,80,300,466.6357069494869
exponential,80,300,477.58129591557866
exponential,80,300,479.84404413502153
exponential,80,300,483.22516964081524
exponential,80,300,479.44917636691525
exponential,80,300,457.64819899737427
exponential,80,300,494.83177094641684
exponential,80,300,495.6034952924693
exponential,80,300,492.74497699892925
exponential,80,300,520.7478481304131
exponential,80,300,510.0292193488631
exponential,80,300,529.8912997399647
exponential,80,300,519.9495016255613
exponential,80,300,483.3064675544301
exponential,80,300,475.5131373908346
exponential,80,300,489.3038624214797
exponential,80,300,491.4597473029523
exponential,80,300,471.38847266415746
exponential,80,300,512.4654580877448
exponential,80,300,515.327382002368
exponential,80,300,439.0294472553956
exponential,80,300,510.2107508003814
exponential,80,300,492.6559233368627
exponential,80,300,473.2290712882016
exponential,80,300,479.15279929961287
exponential,80,300,468.6346275035328
exponential,80,300,480.35989874220564
exponential,80,300,481.22460217160256
exponential,80,300,498.5510388158547
exponential,80,300,461.84144119291926
exponential,80,300,504.3339537247957
exponential,80,300,494.8134548461967
exponential,80,300,484.432256511867
exponential,80,300,464.4375689109369
exponential,80,300,498.273963693231
exponential,80,300,493.1879056259818
exponential,80,300,483.15512656816145
exponential,80,300,464.6151426569899
exponential,80,300,452.6707801806248
exponential,80,300,530.9988658360843
exponential,80,300,465.29583191544276
exponential,80,300,510.13459297791115
exponential,80,300,522.619694575689
exponential,80,300,491.7996714389174
exponential,80,300,523.6153375043201
exponential,80,300,495.33849471593555
exponential,80,300,489.37788446830956
exponential,80,300,495.2334802587089
exponential,80,300,466.44220032623
exponential,80,300,519.6098441319203
exponential,80,300,468.78703732653116
exponential,80,300,471.6451844229123
exponential,80,300,479.26070185434673
exponential,80,300,488.4674813958846
exponential,80,300,552.1661820938398
exponential,80,300,464.86652947391957
exponential,80,300,558.6521615711641
exponential,80,300,509.7950127707694
exponential,80,300,498.6976881645913
exponential,80,300,464.27920808966786
exponential,80,300,496.014420160684
exponential,80,300,513.0626840446328
exponential,80,300,453.3951697257123
exponential,80,300,459.6537893941674
exponential,80,300,464.0890415562533
exponential,80,300,473.48027452347617
exponential,80,300,506.70288341754974
exponential,80,300,524.3710770130268
exponential,80,300,470.7712831027842
exponential,80,300,497.6784598987133
exponential,80,300,524.064723771571
exponential,80,300,499.11078708949935
exponential,80,300,506.9625712563964
exponential,80,300,482.8162805142871
exponential,80,300,491.09706179152045
exponential,80,300,483.6168526729186
exponential,80,300,454.92836349823637
exponential,80,300,479.32027748408217
exponential,80,300,477.81915740300894
exponential,80,300,502.2628853258542
exponential,80,300,470.85701414428263
exponential,80,300,497.653933035239
exponential,80,300,498.5604171316288
