1000.0,100.0,1.530472727272733,1.53047190526045,1.5304735492850159,8.220122828119421e-07
1000.0,200.0,1.5306909090909093,1.5306905991944506,1.530691218987368,3.098964587203989e-07
1000.0,300.0,1.5310060606060634,1.5310058844925862,1.5310062367195405,1.7611347704852948e-07
1000.0,400.0,1.5304000000000026,1.530399894882648,1.5304001051173572,1.0511735454740924e-07
1000.0,500.0,1.530925252525253,1.5309251805422952,1.5309253245082108,7.198295783051851e-08
1000.0,600.0,1.5311084175084206,1.5311083588671317,1.5311084761497096,5.864128892229638e-08
1000.0,700.0,1.5309668109668162,1.5309667593604557,1.5309668625731767,5.160636051363656e-08
1000.0,800.0,1.5307515151515152,1.5307514858082467,1.5307515444947837,2.9343268415205432e-08
1000.0,900.0,1.53031111111111,1.5303110738044892,1.530311148417731,3.730662093608257e-08
1000.0,1000.0,1.5310125252525293,1.5310124989808183,1.5310125515242403,2.6271711132343425e-08
1000.0,1100.0,1.5305873278236903,1.5305873032225041,1.5305873524248765,2.4601186143725423e-08
1000.0,1200.0,1.5309791245791229,1.5309790971804371,1.5309791519778086,2.7398685697226166e-08
1000.0,1300.0,1.5303770007769992,1.5303769812883465,1.530377020265652,1.9488652686456456e-08
1000.0,1400.0,1.5307497835497832,1.5307497644332675,1.530749802666299,1.9116515630748943e-08
1000.0,1500.0,1.5310092929292938,1.5310092813283622,1.5310093045302253,1.160093160745397e-08
1000.0,1600.0,1.5304242424242425,1.5304242292134693,1.5304242556350156,1.321077317404252e-08
1000.0,1700.0,1.5305658942364833,1.5305658794916148,1.5305659089813517,1.4744868494876213e-08
1000.0,1800.0,1.5306980920314244,1.5306980791234013,1.5306981049394475,1.2908023171527383e-08
1000.0,1900.0,1.5308316852737873,1.5308316752975457,1.530831695250029,9.976241592535736e-09
1000.0,2000.0,1.5309187878787895,1.5309187797269264,1.5309187960306527,8.151863126729756e-09
1000.0,2100.0,1.530979124579127,1.5309791166940598,1.5309791324641944,7.885067271929575e-09
1000.0,2200.0,1.530978879706152,1.530978871107981,1.5309788883043232,8.598170970198987e-09
1000.0,2300.0,1.531054545454544,1.5310545364830677,1.5310545544260201,8.97147613402575e-09
1000.0,2400.0,1.5310599326599315,1.5310599231413518,1.5310599421785112,9.518579782561844e-09
1000.0,2500.0,1.5303996767676764,1.5303996693930637,1.530399684142289,7.3746126602204175e-09
1000.0,2600.0,1.5310247086247066,1.5310247017014325,1.5310247155479808,6.923274178198624e-09
1000.0,2700.0,1.5310024691358022,1.5310024639618462,1.531002474309758,5.173955979300426e-09
1000.0,2800.0,1.530925252525252,1.5309252443188908,1.530925260731613,8.206361131981546e-09
1000.0,2900.0,1.5308934865900399,1.5308934813825106,1.5308934917975692,5.20752924954537e-09
1000.0,3000.0,1.5308482154882195,1.5308482098728249,1.530848221103614,5.615394677306271e-09
1000.0,3100.0,1.5307610296513514,1.530761022310576,1.5307610369921267,7.340775237331474e-09
1000.0,3200.0,1.5306944444444441,1.5306944389664678,1.5306944499224204,5.477976376354099e-09
1000.0,3300.0,1.5306269972451814,1.5306269923209648,1.530627002169398,4.92421652792188e-09
1000.0,3400.0,1.530595840760547,1.5305958356511344,1.5305958458699598,5.109412572859682e-09
1000.0,3500.0,1.5304902741702746,1.5304902692111673,1.530490279129382,4.959107409159993e-09
1000.0,3600.0,1.530408080808082,1.5304080767403987,1.5304080848757653,4.067683196904382e-09
1000.0,3700.0,1.5308343980343992,1.530834394046124,1.5308344020226745,3.988275179661548e-09
1000.0,3800.0,1.5307534290271143,1.5307534249967378,1.5307534330574908,4.030376392046531e-09
1000.0,3900.0,1.5306393162393181,1.530639311352901,1.5306393211257352,4.886417091388821e-09
1000.0,4000.0,1.5305256565656558,1.5305256523156168,1.5305256608156947,4.250039049819794e-09
1000.0,4100.0,1.5304191180093627,1.5304191138510004,1.530419122167725,4.158362354314427e-09
1000.0,4200.0,1.5308017316017326,1.5308017272789525,1.5308017359245127,4.322780228916602e-09
1000.0,4300.0,1.5306817007282139,1.5306816974280497,1.530681704028378,3.300164201838174e-09
1000.0,4400.0,1.5305480257116633,1.5305480223404804,1.5305480290828462,3.3711828403866463e-09
1000.0,4500.0,1.530453333333332,1.530453329902114,1.5304533367645503,3.4312183006730094e-09
1000.0,4600.0,1.530805797101448,1.5308057935562993,1.5308058006465965,3.545148551649492e-09
1000.0,4700.0,1.5306646034816267,1.530664599778128,1.5306646071851253,3.7034987032628126e-09
1000.0,4800.0,1.5305131313131306,1.5305131279145099,1.5305131347117513,3.3986206542737926e-09
1000.0,4900.0,1.530400164914452,1.5304001617532421,1.530400168075662,3.161209953978064e-09
1000.0,5000.0,1.5307161212121216,1.5307161182481819,1.5307161241760614,2.9639396581882773e-09
1000.0,5100.0,1.5305966329966343,1.5305966294621134,1.5305966365311552,3.534520945787479e-09
1000.0,5200.0,1.5304481740481741,1.530448171213754,1.5304481768825942,2.834419995871116e-09
1000.0,5300.0,1.530738326662853,1.5307383238374763,1.5307383294882295,2.825376676425153e-09
1000.0,5400.0,1.5306208754208757,1.5306208734217215,1.5306208774200298,1.999154195634681e-09
1000.0,5500.0,1.5304730211202924,1.5304730188737055,1.5304730233668793,2.246586951441844e-09
1000.0,5600.0,1.5307515151515134,1.5307515131713567,1.5307515171316701,1.98015663212832e-09
1000.0,5700.0,1.5306130781499216,1.5306130753496325,1.5306130809502108,2.800289040691674e-09
1000.0,5800.0,1.5304763497039329,1.5304763472276186,1.5304763521802471,2.4763141725163656e-09
1000.0,5900.0,1.5307452833418937,1.530745280897114,1.5307452857866735,2.4447797388506722e-09
1000.0,6000.0,1.5305837037037038,1.5305837018688508,1.5305837055385567,1.834852949681752e-09
1000.0,6100.0,1.5304380195396556,1.5304380175260603,1.530438021553251,2.0135953177799717e-09
1000.0,6200.0,1.5307112414467257,1.530711239719153,1.5307112431742984,1.727572799982627e-09
1000.0,6300.0,1.5305522526855877,1.530552249977599,1.5305522553935764,2.7079886880736527e-09
1000.0,6400.0,1.5303868686868702,1.5303868665283027,1.5303868708454378,2.1585676167853727e-09
1000.0,6500.0,1.5306437917637898,1.530643788991102,1.5306437945364777,2.7726877737700862e-09
1000.0,6600.0,1.53049011325375,1.5304901113118354,1.5304901151956647,1.941914616871464e-09
1000.0,6700.0,1.5307371023669523,1.5307370999264365,1.530737104807468,2.440515755331038e-09
1000.0,6800.0,1.5305701723113478,1.5305701695677991,1.5305701750548966,2.7435486434497496e-09
1000.0,6900.0,1.5304176840872468,1.5304176824040197,1.5304176857704739,1.6832270697313294e-09
1000.0,7000.0,1.530643347763347,1.5306433459091167,1.5306433496175773,1.854230252737897e-09
1000.0,7100.0,1.53050027030872,1.5305002684472662,1.530500272170174,1.8614538293123448e-09
1000.0,7200.0,1.5307086419753115,1.5307086401193992,1.5307086438312238,1.8559123795102728e-09
1000.0,7300.0,1.5305712467137107,1.530571244935002,1.5305712484924194,1.778708695881579e-09
1000.0,7400.0,1.5304082992082997,1.5304082977856466,1.5304083006309528,1.4226531578946726e-09
1000.0,7500.0,1.5306186127946104,1.530618611016907,1.5306186145723137,1.7777032616410567e-09
1000.0,7600.0,1.5304746411483265,1.5304746391567472,1.5304746431399059,1.991579424018859e-09
1000.0,7700.0,1.5306702348156849,1.5306702331922768,1.530670236439093,1.6234081172164686e-09
1000.0,7800.0,1.530525770525769,1.5305257691641245,1.5305257718874137,1.361644572304136e-09
1000.0,7900.0,1.5307122874312753,1.5307122859851403,1.5307122888774103,1.446135033658491e-09
1000.0,8000.0,1.5305587878787874,1.5305587864208028,1.530558789336772,1.4579845593975842e-09
1000.0,8100.0,1.5303955106621772,1.5303955090361885,1.5303955122881658,1.6259887555539927e-09
1000.0,8200.0,1.5305951219512206,1.5305951208326087,1.5305951230698325,1.1186119629175909e-09
1000.0,8300.0,1.530444493124009,1.5304444916679165,1.5304444945801017,1.4560925647961825e-09
1000.0,8400.0,1.530625493025494,1.53062549175524,1.5306254942957482,1.2702540373849436e-09
1000.0,8500.0,1.530463980986337,1.5304639797191701,1.5304639822535038,1.2671668840402372e-09
1000.0,8600.0,1.530652948085504,1.5306529465114165,1.5306529496595915,1.5740874299239987e-09
1000.0,8700.0,1.5304994775339602,1.5304994759352573,1.5304994791326632,1.5987030556756535e-09
1000.0,8800.0,1.530674012855832,1.530674011716621,1.530674013995043,1.1392109098434403e-09
1000.0,8900.0,1.5305108614232217,1.5305108599250978,1.5305108629213455,1.4981238247032822e-09
1000.0,9000.0,1.5306953984287328,1.5306953970701784,1.5306953997872872,1.3585544758714968e-09
1000.0,9100.0,1.5305393273393288,1.530539326224966,1.5305393284536917,1.1143629239750297e-09
1000.0,9200.0,1.5306951251646919,1.5306951234706385,1.5306951268587452,1.6940533313026745e-09
1000.0,9300.0,1.530549538394701,1.5305495370544369,1.530549539734965,1.340264218898983e-09
1000.0,9400.0,1.5307368149580938,1.5307368134054729,1.5307368165107147,1.5526209703618937e-09
1000.0,9500.0,1.530557958532695,1.5305579573524661,1.5305579597129237,1.1802287444668991e-09
1000.0,9600.0,1.5307242424242413,1.5307242412896993,1.5307242435587833,1.1345419184074159e-09
1000.0,9700.0,1.5305606997813206,1.530560698464786,1.5305607010978552,1.316534613055941e-09
1000.0,9800.0,1.5307105339105358,1.530710532733051,1.5307105350880206,1.1774848026523e-09
1000.0,9900.0,1.530559575553515,1.5305595743656135,1.5305595767414166,1.187901529062609e-09
1000.0,10000.0,1.5304001616161618,1.5304001606455346,1.530400162586789,9.70627097833136e-10
